0 verbose cli /Users/italofelipe/.nvm/versions/node/v23.6.0/bin/node /Users/italofelipe/.nvm/versions/node/v23.6.0/bin/npm
1 info using npm@11.0.0
2 info using node@v23.6.0
3 silly config load:file:/Users/italofelipe/.nvm/versions/node/v23.6.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/italofelipe/Downloads/portfolio-2.0-main/.npmrc
5 silly config load:file:/Users/italofelipe/.npmrc
6 silly config load:file:/Users/italofelipe/.nvm/versions/node/v23.6.0/etc/npmrc
7 verbose title npm uninstall lottie-react
8 verbose argv "uninstall" "lottie-react"
9 verbose logfile logs-max:10 dir:/Users/italofelipe/Downloads/portfolio-2.0-main/.npm-cache/_logs/2025-01-18T17_34_31_049Z-
10 verbose logfile /Users/italofelipe/Downloads/portfolio-2.0-main/.npm-cache/_logs/2025-01-18T17_34_31_049Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [
15 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/lottie-react'
18 silly audit   'shebang-regex': [ '3.0.0' ],
18 silly audit   'side-channel': [ '1.0.6' ],
18 silly audit   'signal-exit': [ '4.1.0' ],
18 silly audit   'simple-swizzle': [ '0.2.2' ],
18 silly audit   slash: [ '3.0.0' ],
18 silly audit   sonner: [ '1.5.0' ],
18 silly audit   'source-map-js': [ '1.2.1' ],
18 silly audit   'stop-iteration-iterator': [ '1.0.0' ],
18 silly audit   streamsearch: [ '1.1.0' ],
18 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
18 silly audit   'string.prototype.includes': [ '2.0.0' ],
18 silly audit   'string.prototype.matchall': [ '4.0.11' ],
18 silly audit   'string.prototype.repeat': [ '1.0.0' ],
18 silly audit   'string.prototype.trim': [ '1.2.9' ],
18 silly audit   'string.prototype.trimend': [ '1.0.8' ],
18 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
18 silly audit   'strip-bom': [ '3.0.0' ],
18 silly audit   'strip-json-comments': [ '3.1.1' ],
18 silly audit   'styled-jsx': [ '5.1.1' ],
18 silly audit   sucrase: [ '3.35.0' ],
18 silly audit   'supports-color': [ '7.2.0' ],
18 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
18 silly audit   'tailwind-merge': [ '2.5.3' ],
18 silly audit   tailwindcss: [ '3.3.3' ],
18 silly audit   'tailwindcss-animate': [ '1.0.7' ],
18 silly audit   tapable: [ '2.2.1' ],
18 silly audit   'text-table': [ '0.2.0' ],
18 silly audit   thenify: [ '3.3.1' ],
18 silly audit   'thenify-all': [ '1.6.0' ],
18 silly audit   'tiny-invariant': [ '1.3.3' ],
18 silly audit   'to-regex-range': [ '5.0.1' ],
18 silly audit   'ts-api-utils': [ '1.3.0' ],
18 silly audit   'ts-interface-checker': [ '0.1.13' ],
18 silly audit   'tsconfig-paths': [ '3.15.0' ],
18 silly audit   tslib: [ '2.7.0' ],
18 silly audit   'type-check': [ '0.4.0' ],
18 silly audit   'type-fest': [ '0.20.2' ],
18 silly audit   'typed-array-buffer': [ '1.0.2' ],
18 silly audit   'typed-array-byte-length': [ '1.0.1' ],
18 silly audit   'typed-array-byte-offset': [ '1.0.2' ],
18 silly audit   'typed-array-length': [ '1.0.6' ],
18 silly audit   typescript: [ '5.2.2' ],
18 silly audit   'unbox-primitive': [ '1.0.2' ],
18 silly audit   'update-browserslist-db': [ '1.1.1' ],
18 silly audit   'uri-js': [ '4.4.1' ],
18 silly audit   'use-callback-ref': [ '1.3.2' ],
18 silly audit   'use-sidecar': [ '1.1.2' ],
18 silly audit   'use-sync-external-store': [ '1.4.0' ],
18 silly audit   'util-deprecate': [ '1.0.2' ],
18 silly audit   vaul: [ '0.9.9' ],
18 silly audit   'victory-vendor': [ '36.9.2' ],
18 silly audit   watchpack: [ '2.4.0' ],
18 silly audit   which: [ '2.0.2' ],
18 silly audit   'which-boxed-primitive': [ '1.0.2' ],
18 silly audit   'which-builtin-type': [ '1.1.4' ],
18 silly audit   'which-collection': [ '1.0.2' ],
18 silly audit   'which-typed-array': [ '1.1.15' ],
18 silly audit   'word-wrap': [ '1.2.5' ],
18 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
18 silly audit   wrappy: [ '1.0.2' ],
18 silly audit   yaml: [ '2.5.1' ],
18 silly audit   'yocto-queue': [ '0.1.0' ],
18 silly audit   zustand: [ '4.5.6' ]
18 silly audit }
19 verbose reify failed optional dependency /Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@next/swc-win32-x64-msvc
20 silly reify mark deleted [
20 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@next/swc-win32-x64-msvc'
20 silly reify ]
21 verbose reify failed optional dependency /Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@next/swc-win32-ia32-msvc
22 silly reify mark deleted [
22 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@next/swc-win32-ia32-msvc'
22 silly reify ]
23 verbose reify failed optional dependency /Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@next/swc-win32-arm64-msvc
24 silly reify mark deleted [
24 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@next/swc-win32-arm64-msvc'
24 silly reify ]
25 verbose reify failed optional dependency /Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@next/swc-linux-x64-musl
26 silly reify mark deleted [
26 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@next/swc-linux-x64-musl'
26 silly reify ]
27 verbose reify failed optional dependency /Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@next/swc-linux-x64-gnu
28 silly reify mark deleted [
28 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@next/swc-linux-x64-gnu'
28 silly reify ]
29 verbose reify failed optional dependency /Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@next/swc-linux-arm64-musl
30 silly reify mark deleted [
30 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@next/swc-linux-arm64-musl'
30 silly reify ]
31 verbose reify failed optional dependency /Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@next/swc-linux-arm64-gnu
32 silly reify mark deleted [
32 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@next/swc-linux-arm64-gnu'
32 silly reify ]
33 verbose reify failed optional dependency /Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@next/swc-darwin-arm64
34 silly reify mark deleted [
34 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@next/swc-darwin-arm64'
34 silly reify ]
35 verbose reify failed optional dependency /Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-win32-x64
36 silly reify mark deleted [
36 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-win32-x64'
36 silly reify ]
37 verbose reify failed optional dependency /Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-win32-ia32
38 silly reify mark deleted [
38 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-win32-ia32'
38 silly reify ]
39 verbose reify failed optional dependency /Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-wasm32
40 silly reify mark deleted [
40 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-wasm32'
40 silly reify ]
41 verbose reify failed optional dependency /Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@emnapi/runtime
42 silly reify mark deleted [
42 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@emnapi/runtime'
42 silly reify ]
43 verbose reify failed optional dependency /Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-linuxmusl-x64
44 silly reify mark deleted [
44 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-linuxmusl-x64'
44 silly reify ]
45 verbose reify failed optional dependency /Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-linuxmusl-arm64
46 silly reify mark deleted [
46 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-linuxmusl-arm64'
46 silly reify ]
47 verbose reify failed optional dependency /Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-linux-x64
48 silly reify mark deleted [
48 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-linux-x64'
48 silly reify ]
49 verbose reify failed optional dependency /Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-linux-s390x
50 silly reify mark deleted [
50 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-linux-s390x'
50 silly reify ]
51 verbose reify failed optional dependency /Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-linux-arm64
52 silly reify mark deleted [
52 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-linux-arm64'
52 silly reify ]
53 verbose reify failed optional dependency /Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-linux-arm
54 silly reify mark deleted [
54 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-linux-arm'
54 silly reify ]
55 verbose reify failed optional dependency /Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-libvips-linuxmusl-x64
56 silly reify mark deleted [
56 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-libvips-linuxmusl-x64'
56 silly reify ]
57 verbose reify failed optional dependency /Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-libvips-linuxmusl-arm64
58 silly reify mark deleted [
58 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-libvips-linuxmusl-arm64'
58 silly reify ]
59 verbose reify failed optional dependency /Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-libvips-linux-x64
60 silly reify mark deleted [
60 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-libvips-linux-x64'
60 silly reify ]
61 verbose reify failed optional dependency /Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-libvips-linux-s390x
62 silly reify mark deleted [
62 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-libvips-linux-s390x'
62 silly reify ]
63 verbose reify failed optional dependency /Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-libvips-linux-arm64
64 silly reify mark deleted [
64 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-libvips-linux-arm64'
64 silly reify ]
65 verbose reify failed optional dependency /Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-libvips-linux-arm
66 silly reify mark deleted [
66 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-libvips-linux-arm'
66 silly reify ]
67 verbose reify failed optional dependency /Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-libvips-darwin-arm64
68 silly reify mark deleted [
68 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-libvips-darwin-arm64'
68 silly reify ]
69 verbose reify failed optional dependency /Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-darwin-arm64
70 silly reify mark deleted [
70 silly reify   '/Users/italofelipe/Downloads/portfolio-2.0-main/node_modules/@img/sharp-darwin-arm64'
70 silly reify ]
71 http cache @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.3.1.tgz 0ms (cache hit)
72 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 444ms
73 silly audit report {
73 silly audit report   'cross-spawn': [
73 silly audit report     {
73 silly audit report       id: 1100563,
73 silly audit report       url: 'https://github.com/advisories/GHSA-3xgq-45jj-v275',
73 silly audit report       title: 'Regular Expression Denial of Service (ReDoS) in cross-spawn',
73 silly audit report       severity: 'high',
73 silly audit report       vulnerable_versions: '>=7.0.0 <7.0.5',
73 silly audit report       cwe: [Array],
73 silly audit report       cvss: [Object]
73 silly audit report     }
73 silly audit report   ],
73 silly audit report   nanoid: [
73 silly audit report     {
73 silly audit report       id: 1101163,
73 silly audit report       url: 'https://github.com/advisories/GHSA-mwcw-c2x4-8c55',
73 silly audit report       title: 'Predictable results in nanoid generation when given non-integer values',
73 silly audit report       severity: 'moderate',
73 silly audit report       vulnerable_versions: '<3.3.8',
73 silly audit report       cwe: [Array],
73 silly audit report       cvss: [Object]
73 silly audit report     }
73 silly audit report   ],
73 silly audit report   next: [
73 silly audit report     {
73 silly audit report       id: 1099639,
73 silly audit report       url: 'https://github.com/advisories/GHSA-gp8f-8m3g-qvj9',
73 silly audit report       title: 'Next.js Cache Poisoning',
73 silly audit report       severity: 'high',
73 silly audit report       vulnerable_versions: '>=13.5.1 <13.5.7',
73 silly audit report       cwe: [Array],
73 silly audit report       cvss: [Object]
73 silly audit report     },
73 silly audit report     {
73 silly audit report       id: 1100421,
73 silly audit report       url: 'https://github.com/advisories/GHSA-g77x-44xx-532m',
73 silly audit report       title: 'Denial of Service condition in Next.js image optimization',
73 silly audit report       severity: 'moderate',
73 silly audit report       vulnerable_versions: '>=10.0.0 <14.2.7',
73 silly audit report       cwe: [Array],
73 silly audit report       cvss: [Object]
73 silly audit report     },
73 silly audit report     {
73 silly audit report       id: 1101380,
73 silly audit report       url: 'https://github.com/advisories/GHSA-7gfc-8cq8-jh5f',
73 silly audit report       title: 'Next.js authorization bypass vulnerability',
73 silly audit report       severity: 'high',
73 silly audit report       vulnerable_versions: '>=9.5.5 <14.2.15',
73 silly audit report       cwe: [Array],
73 silly audit report       cvss: [Object]
73 silly audit report     },
73 silly audit report     {
73 silly audit report       id: 1101439,
73 silly audit report       url: 'https://github.com/advisories/GHSA-7m27-7ghc-44w9',
73 silly audit report       title: 'Next.js Allows a Denial of Service (DoS) with Server Actions',
73 silly audit report       severity: 'moderate',
73 silly audit report       vulnerable_versions: '>=13.0.0 <13.5.8',
73 silly audit report       cwe: [Array],
73 silly audit report       cvss: [Object]
73 silly audit report     },
73 silly audit report     {
73 silly audit report       id: 1097295,
73 silly audit report       url: 'https://github.com/advisories/GHSA-fr5h-rqp8-mj6g',
73 silly audit report       title: 'Next.js Server-Side Request Forgery in Server Actions',
73 silly audit report       severity: 'high',
73 silly audit report       vulnerable_versions: '>=13.4.0 <14.1.1',
73 silly audit report       cwe: [Array],
73 silly audit report       cvss: [Object]
73 silly audit report     }
73 silly audit report   ],
73 silly audit report   postcss: [
73 silly audit report     {
73 silly audit report       id: 1094544,
73 silly audit report       url: 'https://github.com/advisories/GHSA-7fh5-64p2-3v2j',
73 silly audit report       title: 'PostCSS line return parsing error',
73 silly audit report       severity: 'moderate',
73 silly audit report       vulnerable_versions: '<8.4.31',
73 silly audit report       cwe: [Array],
73 silly audit report       cvss: [Object]
73 silly audit report     }
73 silly audit report   ],
73 silly audit report   zod: [
73 silly audit report     {
73 silly audit report       id: 1099462,
73 silly audit report       url: 'https://github.com/advisories/GHSA-m95q-7qp3-xv42',
73 silly audit report       title: 'Zod denial of service vulnerability',
73 silly audit report       severity: 'moderate',
73 silly audit report       vulnerable_versions: '<=3.22.2',
73 silly audit report       cwe: [Array],
73 silly audit report       cvss: [Object]
73 silly audit report     }
73 silly audit report   ]
73 silly audit report }
74 silly packumentCache corgi:https://registry.npmjs.org/cross-spawn cache-miss
75 silly packumentCache corgi:https://registry.npmjs.org/nanoid cache-miss
76 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
77 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
78 silly packumentCache corgi:https://registry.npmjs.org/zod cache-miss
79 http cache https://registry.npmjs.org/cross-spawn 215ms (cache hit)
80 silly packumentCache corgi:https://registry.npmjs.org/cross-spawn set size:44626 disposed:false
81 http cache https://registry.npmjs.org/nanoid 217ms (cache hit)
82 silly packumentCache corgi:https://registry.npmjs.org/nanoid set size:138004 disposed:false
83 http cache https://registry.npmjs.org/postcss 218ms (cache hit)
84 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:332926 disposed:false
85 http cache https://registry.npmjs.org/zod 224ms (cache hit)
86 silly packumentCache corgi:https://registry.npmjs.org/zod set size:658196 disposed:false
87 http cache https://registry.npmjs.org/next 272ms (cache hit)
88 silly packumentCache corgi:https://registry.npmjs.org/next set size:18456043 disposed:false
89 silly packumentCache corgi:https://registry.npmjs.org/eslint cache-miss
90 silly packumentCache corgi:https://registry.npmjs.org/foreground-child cache-miss
91 http cache https://registry.npmjs.org/foreground-child 5ms (cache hit)
92 silly packumentCache corgi:https://registry.npmjs.org/foreground-child set size:20383 disposed:false
93 http cache https://registry.npmjs.org/eslint 10ms (cache hit)
94 silly packumentCache corgi:https://registry.npmjs.org/eslint set size:1022000 disposed:false
95 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer cache-miss
96 silly packumentCache corgi:https://registry.npmjs.org/postcss-import cache-miss
97 silly packumentCache corgi:https://registry.npmjs.org/postcss-js cache-miss
98 silly packumentCache corgi:https://registry.npmjs.org/postcss-load-config cache-miss
99 silly packumentCache corgi:https://registry.npmjs.org/postcss-nested cache-miss
100 silly packumentCache corgi:https://registry.npmjs.org/tailwindcss cache-miss
101 http cache https://registry.npmjs.org/autoprefixer 51ms (cache hit)
102 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer set size:290367 disposed:false
103 http cache https://registry.npmjs.org/postcss-load-config 54ms (cache hit)
104 silly packumentCache corgi:https://registry.npmjs.org/postcss-load-config set size:37999 disposed:false
105 http cache https://registry.npmjs.org/postcss-js 59ms (cache hit)
106 silly packumentCache corgi:https://registry.npmjs.org/postcss-js set size:20759 disposed:false
107 http cache https://registry.npmjs.org/postcss-import 60ms (cache hit)
108 silly packumentCache corgi:https://registry.npmjs.org/postcss-import set size:51326 disposed:false
109 http cache https://registry.npmjs.org/postcss-nested 61ms (cache hit)
110 silly packumentCache corgi:https://registry.npmjs.org/postcss-nested set size:41645 disposed:false
111 http cache https://registry.npmjs.org/tailwindcss 72ms (cache hit)
112 silly packumentCache corgi:https://registry.npmjs.org/tailwindcss set size:3991038 disposed:false
113 silly ADD
114 silly ADD
115 silly ADD
116 silly ADD
117 silly ADD
118 silly ADD
119 silly ADD
120 silly ADD
121 silly ADD
122 silly ADD
123 silly ADD
124 silly ADD
125 silly ADD
126 silly ADD
127 silly ADD
128 silly ADD
129 silly ADD
130 silly ADD
131 silly ADD
132 silly ADD
133 silly ADD
134 silly ADD
135 silly ADD
136 silly ADD
137 silly ADD
138 silly ADD
139 silly REMOVE node_modules/lottie-web
140 silly REMOVE node_modules/lottie-react
141 verbose cwd /Users/italofelipe/Downloads/portfolio-2.0-main
142 verbose os Darwin 24.1.0
143 verbose node v23.6.0
144 verbose npm  v11.0.0
145 verbose exit 0
146 info ok
